xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/Classes/TiFilesystemFileProxy.mf51336eb34c3b541^31444eeb34c3b541^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/Classes/TiFilesystemFileProxy.m0000000000000000^4107"CompileC build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/TiFilesystemFileProxy.o Classes/TiFilesystemFileProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=7f896aa3-86cb-4ac9-a02f-41f9b0b602bf -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Otsikot-generated-files.hmap -I/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Otsikot-own-target-headers.hmap -I/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Otsikot-all-target-headers.hmap -iquote /Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Otsikot-project-headers.hmap -I/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/DerivedSources/i386 -I/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/DerivedSources -F/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/d4/ls8h49rx5gj1p9lb6nb6dtyc0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Otsikot_Prefix-ahrwkicxwallnhhjshcrfjyjvdbm/Otsikot_Prefix.pch -MMD -MT dependencies -MF /Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/TiFilesystemFileProxy.d --serialize-diagnostics /Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/TiFilesystemFileProxy.dia -c /Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/Classes/TiFilesystemFileProxy.m -o /Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/TiFilesystemFileProxy.o36"F3499DE7-A5A1-449E-9ABB-7888E2A8E938-

CCompileC build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/TiFilesystemFileStreamProxy.o /Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/Classes/TiFilesystemFileStreamProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s365114604.912465
e365114604.999056
r1
xCompileC
xbuild/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/TiFilesystemFileStreamProxy.o
x/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/Classes/TiFilesystemFileStreamProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Compile /Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/Classes/TiFilesystemFileStreamProxy.mdcb8e9ec34c3b541^12c2ffec34c3b541^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/Classes/TiFilesystemFileStreamProxy.m0000000000000000^4143"CompileC build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/TiFilesystemFileStreamProxy.o Classes/TiFilesystemFileStreamProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=7f896aa3-86cb-4ac9-a02f-41f9b0b602bf -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Otsikot-generated-files.hmap -I/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Otsikot-own-target-headers.hmap -I/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Otsikot-all-target-headers.hmap -iquote /Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Otsikot-project-headers.hmap -I/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/DerivedSources/i386 -I/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/DerivedSources -F/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/d4/ls8h49rx5gj1p9lb6nb6dtyc0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Otsikot_Prefix-ahrwkicxwallnhhjshcrfjyjvdbm/Otsikot_Prefix.pch -MMD -MT dependencies -MF /Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/TiFilesystemFileStreamProxy.d --serialize-diagnostics /Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/TiFilesystemFileStreamProxy.dia -c /Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/Classes/TiFilesystemFileStreamProxy.m -o /Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/TiFilesystemFileStreamProxy.o36"F7F84B19-5557-45DF-AAA1-624BBBA2B8BF-

CCompileC build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/TiGradient.o /Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/Classes/TiGradient.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s365114604.232790
e365114604.323279
r1
xCompileC
xbuild/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/TiGradient.o
x/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/Classes/TiGradient.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Compile /Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/Classes/TiGradient.m9fc83bec34c3b541^50c452ec34c3b541^---0#0#0#-19%DVTDocumentLocation2@104"file://localhost/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/Classes/TiGradient.m0000000000000000^4041"CompileC build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/TiGradient.o Classes/TiGradient.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=7f896aa3-86cb-4ac9-a02f-41f9b0b602bf -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Otsikot-generated-files.hmap -I/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Otsikot-own-target-headers.hmap -I/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Otsikot-all-target-headers.hmap -iquote /Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Otsikot-project-headers.hmap -I/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/DerivedSources/i386 -I/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/DerivedSources -F/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/d4/ls8h49rx5gj1p9lb6nb6dtyc0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Otsikot_Prefix-ahrwkicxwallnhhjshcrfjyjvdbm/Otsikot_Prefix.pch -MMD -MT dependencies -MF /Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/TiGradient.d --serialize-diagnostics /Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/TiGradient.dia -c /Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/Classes/TiGradient.m -o /Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/TiGradient.o36"A7C9A3B7-907A-4B4F-AA37-1A020D8DBD5D-

CCompileC build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/TiHost.o /Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/Classes/TiHost.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s365114603.176934
e365114603.240559
r1
xCompileC
xbuild/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/TiHost.o
x/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/Classes/TiHost.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/Classes/TiHost.m:154:10: warning: instance method '-krollBridge' not found (return type defaults to 'id')
o                                m = [[self krollBridge] require:context path:name];
o                                     ^~~~~~~~~~~~~~~~~~
o1 warning generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/Classes/TiHost.md26d2deb34c3b541^16a43deb34c3b541^-335"/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/Classes/TiHost.m:154:10: warning: instance method '-krollBridge' not found (return type defaults to 'id')                                m = [[self krollBridge] require:context path:name];                                     ^~~~~~~~~~~~~~~~~~1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@71"Instance method '-krollBridge' not found (return type defaults to 'id')-365114603#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@100"file://localhost/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/Classes/TiHost.m0000000000000000^153#9#153#9#3611#0#14"Semantic Issue1(3@100"file://localhost/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/Classes/TiHost.m0000000000000000^153#9#153#27#3611#17#-0#0#0#-19%DVTDocumentLocation4@100"file://localhost/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/Classes/TiHost.m0000000000000000^4017"CompileC build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/TiHost.o Classes/TiHost.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=7f896aa3-86cb-4ac9-a02f-41f9b0b602bf -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Otsikot-generated-files.hmap -I/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Otsikot-own-target-headers.hmap -I/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Otsikot-all-target-headers.hmap -iquote /Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Otsikot-project-headers.hmap -I/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/DerivedSources/i386 -I/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/DerivedSources -F/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/d4/ls8h49rx5gj1p9lb6nb6dtyc0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Otsikot_Prefix-ahrwkicxwallnhhjshcrfjyjvdbm/Otsikot_Prefix.pch -MMD -MT dependencies -MF /Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/TiHost.d --serialize-diagnostics /Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/TiHost.dia -c /Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/Classes/TiHost.m -o /Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/TiHost.o36"6A764AA4-E51B-469A-ABD3-5BB77C2BD292-

CCompileC build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/TiLayoutQueue.o /Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/Classes/TiLayoutQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s365114604.331523
e365114604.436187
r1
xCompileC
xbuild/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/TiLayoutQueue.o
x/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/Classes/TiLayoutQueue.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
